nohup: ignoring input
2026-05-11 14:26:30.924 | INFO     | __main__:main:238 - Model: 327,920 trainable params
train epoch=112:  18%|█▊        | 12/65 [00:00<00:03, 14.20it/s, loss=4.719, video=Video 77 (20240329_104020)_jso]
train epoch=112:  22%|██▏       | 14/65 [00:00<00:03, 14.15it/s, loss=4.719, video=Video 77 (20240329_104020)_jso]
train epoch=112:  22%|██▏       | 14/65 [00:01<00:03, 14.15it/s, loss=4.217, video=Video 33 (cat44)_json_video 33]
train epoch=112:  22%|██▏       | 14/65 [00:01<00:03, 14.15it/s, loss=3.839, video=Video 62 (cat45)_json_Video 62]
train epoch=112:  25%|██▍       | 16/65 [00:01<00:03, 14.25it/s, loss=3.839, video=Video 62 (cat45)_json_Video 62]
train epoch=112:  25%|██▍       | 16/65 [00:01<00:03, 14.25it/s, loss=4.649, video=Video 3_json_Video 3]          
train epoch=112:  25%|██▍       | 16/65 [00:01<00:03, 14.25it/s, loss=3.667, video=Video 29 (cat9)_json_video 29]
train epoch=112:  28%|██▊       | 18/65 [00:01<00:03, 14.23it/s, loss=3.667, video=Video 29 (cat9)_json_video 29]
train epoch=112:  28%|██▊       | 18/65 [00:01<00:03, 14.23it/s, loss=4.328, video=Video 48 (cat36)_json_video 48]
train epoch=112:  28%|██▊       | 18/65 [00:01<00:03, 14.23it/s, loss=5.221, video=Video 1 _json_Video 1]         
train epoch=112:  31%|███       | 20/65 [00:01<00:03, 14.01it/s, loss=5.221, video=Video 1 _json_Video 1]
train epoch=112:  31%|███       | 20/65 [00:01<00:03, 14.01it/s, loss=4.835, video=Video 87 (Cataract 3)_json_Vid]
train epoch=112:  31%|███       | 20/65 [00:01<00:03, 14.01it/s, loss=4.576, video=Video 7_json_Video 7]          
train epoch=112:  34%|███▍      | 22/65 [00:01<00:03, 14.13it/s, loss=4.576, video=Video 7_json_Video 7]
train epoch=112:  34%|███▍      | 22/65 [00:01<00:03, 14.13it/s, loss=2.742, video=Video 45 (20240522_105822)_jso]
train epoch=112:  34%|███▍      | 22/65 [00:01<00:03, 14.13it/s, loss=2.640, video=Video 96_json_Video 96]        
train epoch=112:  37%|███▋      | 24/65 [00:01<00:02, 14.32it/s, loss=2.640, video=Video 96_json_Video 96]
train epoch=112:  37%|███▋      | 24/65 [00:01<00:02, 14.32it/s, loss=4.917, video=Video 94_json_Video 94]
train epoch=112:  37%|███▋      | 24/65 [00:01<00:02, 14.32it/s, loss=3.591, video=Video 70 (20240522_153451)_jso]
train epoch=112:  40%|████      | 26/65 [00:01<00:02, 13.84it/s, loss=3.591, video=Video 70 (20240522_153451)_jso]
train epoch=112:  40%|████      | 26/65 [00:01<00:02, 13.84it/s, loss=5.624, video=Video 84 (20240329_113325)_jso]
train epoch=112:  40%|████      | 26/65 [00:01<00:02, 13.84it/s, loss=4.408, video=video 10_json_Video 10]        
train epoch=112:  43%|████▎     | 28/65 [00:01<00:02, 14.08it/s, loss=4.408, video=video 10_json_Video 10]
train epoch=112:  43%|████▎     | 28/65 [00:02<00:02, 14.08it/s, loss=3.345, video=Video 35 (cat22)_json_video 35]
train epoch=112:  43%|████▎     | 28/65 [00:02<00:02, 14.08it/s, loss=3.708, video=Video 58 (Cat154)_json_Video 5]
train epoch=112:  46%|████▌     | 30/65 [00:02<00:02, 14.31it/s, loss=3.708, video=Video 58 (Cat154)_json_Video 5]
train epoch=112:  46%|████▌     | 30/65 [00:02<00:02, 14.31it/s, loss=3.575, video=Video 39 (cat3)_json_video 39] 
train epoch=112:  46%|████▌     | 30/65 [00:02<00:02, 14.31it/s, loss=4.048, video=Video 67 (20240329_085409)_jso]
train epoch=112:  49%|████▉     | 32/65 [00:02<00:02, 14.23it/s, loss=4.048, video=Video 67 (20240329_085409)_jso]
train epoch=112:  49%|████▉     | 32/65 [00:02<00:02, 14.23it/s, loss=5.282, video=Video 41 (cat196)_json_Video 4]
train epoch=112:  49%|████▉     | 32/65 [00:02<00:02, 14.23it/s, loss=5.527, video=Video 65 (PXF)_json_Video 65 (]
train epoch=112:  52%|█████▏    | 34/65 [00:02<00:02, 13.98it/s, loss=5.527, video=Video 65 (PXF)_json_Video 65 (]
train epoch=112:  52%|█████▏    | 34/65 [00:02<00:02, 13.98it/s, loss=2.432, video=video26_json_video26]          
train epoch=112:  52%|█████▏    | 34/65 [00:02<00:02, 13.98it/s, loss=4.159, video=Video 69 (20240522_151339)_jso]
train epoch=112:  55%|█████▌    | 36/65 [00:02<00:02, 14.04it/s, loss=4.159, video=Video 69 (20240522_151339)_jso]
train epoch=112:  55%|█████▌    | 36/65 [00:02<00:02, 14.04it/s, loss=3.548, video=Video 92 (65 phaco + IOL 60489]
train epoch=112:  55%|█████▌    | 36/65 [00:02<00:02, 14.04it/s, loss=4.351, video=Video 55 (cat179)_json_video 5]
train epoch=112:  58%|█████▊    | 38/65 [00:02<00:01, 14.07it/s, loss=4.351, video=Video 55 (cat179)_json_video 5]
train epoch=112:  58%|█████▊    | 38/65 [00:02<00:01, 14.07it/s, loss=4.619, video=video25_json_video25]          
train epoch=112:  58%|█████▊    | 38/65 [00:02<00:01, 14.07it/s, loss=3.890, video=Video 76 (20240805_142232)_jso]
train epoch=112:  62%|██████▏   | 40/65 [00:02<00:01, 13.77it/s, loss=3.890, video=Video 76 (20240805_142232)_jso]
train epoch=112:  62%|██████▏   | 40/65 [00:02<00:01, 13.77it/s, loss=2.931, video=Video 75 (20240522_123750)_jso]
train epoch=112:  62%|██████▏   | 40/65 [00:02<00:01, 13.77it/s, loss=3.015, video=Video 68 (20240801_141127)_jso]
train epoch=112:  65%|██████▍   | 42/65 [00:02<00:01, 13.93it/s, loss=3.015, video=Video 68 (20240801_141127)_jso]
train epoch=112:  65%|██████▍   | 42/65 [00:03<00:01, 13.93it/s, loss=3.901, video=Video 79 (20240805_103517)_jso]
train epoch=112:  65%|██████▍   | 42/65 [00:03<00:01, 13.93it/s, loss=3.638, video=Video 93_json_video 93]        
train epoch=112:  68%|██████▊   | 44/65 [00:03<00:01, 14.07it/s, loss=3.638, video=Video 93_json_video 93]
train epoch=112:  68%|██████▊   | 44/65 [00:03<00:01, 14.07it/s, loss=3.734, video=video22_json_video22]  
train epoch=112:  68%|██████▊   | 44/65 [00:03<00:01, 14.07it/s, loss=4.463, video=Video 90 (62° Phaco - hard nuc]
train epoch=112:  71%|███████   | 46/65 [00:03<00:01, 13.58it/s, loss=4.463, video=Video 90 (62° Phaco - hard nuc]
train epoch=112:  71%|███████   | 46/65 [00:03<00:01, 13.58it/s, loss=5.015, video=Video 17_json_Video 17]        
train epoch=112:  71%|███████   | 46/65 [00:03<00:01, 13.58it/s, loss=3.895, video=Video 9_json_Video 9]  
train epoch=112:  74%|███████▍  | 48/65 [00:03<00:01, 14.03it/s, loss=3.895, video=Video 9_json_Video 9]
train epoch=112:  74%|███████▍  | 48/65 [00:03<00:01, 14.03it/s, loss=4.800, video=Video 57 (cat176)_json_video 5]
train epoch=112:  74%|███████▍  | 48/65 [00:03<00:01, 14.03it/s, loss=3.099, video=Video 98 (20240801_111146)_jso]
train epoch=112:  77%|███████▋  | 50/65 [00:03<00:01, 14.44it/s, loss=3.099, video=Video 98 (20240801_111146)_jso]
train epoch=112:  77%|███████▋  | 50/65 [00:03<00:01, 14.44it/s, loss=2.263, video=Video 14_json_Video 14]        
train epoch=112:  77%|███████▋  | 50/65 [00:03<00:01, 14.44it/s, loss=4.030, video=Video 37 (cat32)_json_video 37]
train epoch=112:  80%|████████  | 52/65 [00:03<00:00, 13.80it/s, loss=4.030, video=Video 37 (cat32)_json_video 37]
train epoch=112:  80%|████████  | 52/65 [00:03<00:00, 13.80it/s, loss=4.424, video=Video 80 (20240805_113519)_jso]
train epoch=112:  80%|████████  | 52/65 [00:03<00:00, 13.80it/s, loss=4.015, video=video 54 (20240522_115503)_jso]
train epoch=112:  83%|████████▎ | 54/65 [00:03<00:00, 14.10it/s, loss=4.015, video=video 54 (20240522_115503)_jso]
train epoch=112:  83%|████████▎ | 54/65 [00:03<00:00, 14.10it/s, loss=3.600, video=Video 42 (cat125)_json_video 4]
train epoch=112:  83%|████████▎ | 54/65 [00:03<00:00, 14.10it/s, loss=5.463, video=Video 97 (20240424_102234)_jso]
train epoch=112:  86%|████████▌ | 56/65 [00:03<00:00, 14.36it/s, loss=5.463, video=Video 97 (20240424_102234)_jso]
train epoch=112:  86%|████████▌ | 56/65 [00:04<00:00, 14.36it/s, loss=3.930, video=Video 73 (20240801_120519)_jso]
train epoch=112:  86%|████████▌ | 56/65 [00:04<00:00, 14.36it/s, loss=3.524, video=Video 34 (cat30)_json_video 34]
train epoch=112:  89%|████████▉ | 58/65 [00:04<00:00, 14.19it/s, loss=3.524, video=Video 34 (cat30)_json_video 34]
train epoch=112:  89%|████████▉ | 58/65 [00:04<00:00, 14.19it/s, loss=4.242, video=Video 36 (cat40)_json_video 36]
train epoch=112:  89%|████████▉ | 58/65 [00:04<00:00, 14.19it/s, loss=3.140, video=Video 4_json_Video 4]          
train epoch=112:  92%|█████████▏| 60/65 [00:04<00:00, 14.21it/s, loss=3.140, video=Video 4_json_Video 4]
train epoch=112:  92%|█████████▏| 60/65 [00:04<00:00, 14.21it/s, loss=4.516, video=Video 83 (20240329_110815)_jso]
train epoch=112:  92%|█████████▏| 60/65 [00:04<00:00, 14.21it/s, loss=4.661, video=Video 8_json_Video 8]          
train epoch=112:  95%|█████████▌| 62/65 [00:04<00:00, 13.95it/s, loss=4.661, video=Video 8_json_Video 8]
train epoch=112:  95%|█████████▌| 62/65 [00:04<00:00, 13.95it/s, loss=4.430, video=Video 61 (cat25)_json_Video 61]
train epoch=112:  95%|█████████▌| 62/65 [00:04<00:00, 13.95it/s, loss=4.288, video=Video 46 (cat180)_json_Video 4]
train epoch=112:  98%|█████████▊| 64/65 [00:04<00:00, 13.94it/s, loss=4.288, video=Video 46 (cat180)_json_Video 4]
train epoch=112:  98%|█████████▊| 64/65 [00:04<00:00, 13.94it/s, loss=2.642, video=Video 27 (cat124)_json_video 2]
train epoch=112: 100%|██████████| 65/65 [00:04<00:00, 14.13it/s, loss=2.642, video=Video 27 (cat124)_json_video 2]

val epoch=112:   0%|          | 0/9 [00:00<?, ?it/s]
val epoch=112:   0%|          | 0/9 [00:00<?, ?it/s, loss=10.924, video=Video 18_json_Video 18]
val epoch=112:   0%|          | 0/9 [00:00<?, ?it/s, loss=9.355, video=Video 19_json_Video 19] 
val epoch=112:   0%|          | 0/9 [00:00<?, ?it/s, loss=7.137, video=Video 38 (cat186)_json_video 3]
val epoch=112:   0%|          | 0/9 [00:00<?, ?it/s, loss=9.248, video=Video 40 (cat173)_json_Video 4]
val epoch=112:   0%|          | 0/9 [00:00<?, ?it/s, loss=5.553, video=Video 47 (cat31)_json_Video 47]
val epoch=112:  56%|█████▌    | 5/9 [00:00<00:00, 38.69it/s, loss=5.553, video=Video 47 (cat31)_json_Video 47]
val epoch=112:  56%|█████▌    | 5/9 [00:00<00:00, 38.69it/s, loss=8.708, video=Video 51 (20240424_125640)_jso]
val epoch=112:  56%|█████▌    | 5/9 [00:00<00:00, 38.69it/s, loss=7.002, video=Video 64 (7 mins 25)_json_Vide]
val epoch=112:  56%|█████▌    | 5/9 [00:00<00:00, 38.69it/s, loss=10.879, video=Video 78 (20240522_155554)_jso]
val epoch=112:  56%|█████▌    | 5/9 [00:00<00:00, 38.69it/s, loss=11.850, video=Video 82 (20240329_094048)_jso]
val epoch=112: 100%|██████████| 9/9 [00:00<00:00, 40.45it/s, loss=11.850, video=Video 82 (20240329_094048)_jso]
2026-05-11 14:43:15.816 | INFO     | __main__:fit:214 - Epoch 112 | val f1_macro=0.5968 | val accuracy=0.7230

train epoch=113:   0%|          | 0/65 [00:00<?, ?it/s]
train epoch=113:   0%|          | 0/65 [00:00<?, ?it/s, loss=4.917, video=Video 94_json_Video 94]
train epoch=113:   0%|          | 0/65 [00:00<?, ?it/s, loss=3.890, video=Video 9_json_Video 9]  
train epoch=113:   3%|▎         | 2/65 [00:00<00:04, 14.49it/s, loss=3.890, video=Video 9_json_Video 9]
train epoch=113:   3%|▎         | 2/65 [00:00<00:04, 14.49it/s, loss=2.912, video=Video 52 (20240329_101934)_jso]
train epoch=113:   3%|▎         | 2/65 [00:00<00:04, 14.49it/s, loss=4.134, video=Video 59 (cat160)_json_Video 5]
train epoch=113:   6%|▌         | 4/65 [00:00<00:04, 14.78it/s, loss=4.134, video=Video 59 (cat160)_json_Video 5]
train epoch=113:   6%|▌         | 4/65 [00:00<00:04, 14.78it/s, loss=3.100, video=Video 98 (20240801_111146)_jso]
train epoch=113:   6%|▌         | 4/65 [00:00<00:04, 14.78it/s, loss=3.520, video=Video 81 (20240805_100736)_jso]
train epoch=113:   9%|▉         | 6/65 [00:00<00:03, 15.17it/s, loss=3.520, video=Video 81 (20240805_100736)_jso]
train epoch=113:   9%|▉         | 6/65 [00:00<00:03, 15.17it/s, loss=3.523, video=Video 34 (cat30)_json_video 34]
train epoch=113:   9%|▉         | 6/65 [00:00<00:03, 15.17it/s, loss=4.288, video=Video 46 (cat180)_json_Video 4]
train epoch=113:  12%|█▏        | 8/65 [00:00<00:03, 14.66it/s, loss=4.288, video=Video 46 (cat180)_json_Video 4]
train epoch=113:  12%|█▏        | 8/65 [00:00<00:03, 14.66it/s, loss=4.440, video=video24_json_video24]          
train epoch=113:  12%|█▏        | 8/65 [00:00<00:03, 14.66it/s, loss=2.930, video=Video 75 (20240522_123750)_jso]
train epoch=113:  15%|█▌        | 10/65 [00:00<00:03, 14.84it/s, loss=2.930, video=Video 75 (20240522_123750)_jso]
train epoch=113:  15%|█▌        | 10/65 [00:00<00:03, 14.84it/s, loss=4.244, video=Video 36 (cat40)_json_video 36]
train epoch=113:  15%|█▌        | 10/65 [00:00<00:03, 14.84it/s, loss=3.838, video=Video 62 (cat45)_json_Video 62]
train epoch=113:  18%|█▊        | 12/65 [00:00<00:03, 14.26it/s, loss=3.838, video=Video 62 (cat45)_json_Video 62]
train epoch=113:  18%|█▊        | 12/65 [00:00<00:03, 14.26it/s, loss=3.667, video=Video 29 (cat9)_json_video 29] 
train epoch=113:  18%|█▊        | 12/65 [00:00<00:03, 14.26it/s, loss=3.483, video=Video 53 (20240522_121853)_jso]
train epoch=113:  22%|██▏       | 14/65 [00:00<00:03, 14.31it/s, loss=3.483, video=Video 53 (20240522_121853)_jso]
train epoch=113:  22%|██▏       | 14/65 [00:01<00:03, 14.31it/s, loss=4.265, video=Video 49 (Unknown__2024-09-17-]
train epoch=113:  22%|██▏       | 14/65 [00:01<00:03, 14.31it/s, loss=5.239, video=Video 1 _json_Video 1]         
train epoch=113:  25%|██▍       | 16/65 [00:01<00:03, 14.17it/s, loss=5.239, video=Video 1 _json_Video 1]
train epoch=113:  25%|██▍       | 16/65 [00:01<00:03, 14.17it/s, loss=4.802, video=Video 57 (cat176)_json_video 5]
train epoch=113:  25%|██▍       | 16/65 [00:01<00:03, 14.17it/s, loss=4.034, video=Video 37 (cat32)_json_video 37]
train epoch=113:  28%|██▊       | 18/65 [00:01<00:03, 14.02it/s, loss=4.034, video=Video 37 (cat32)_json_video 37]
train epoch=113:  28%|██▊       | 18/65 [00:01<00:03, 14.02it/s, loss=3.349, video=Video 35 (cat22)_json_video 35]
train epoch=113:  28%|██▊       | 18/65 [00:01<00:03, 14.02it/s, loss=4.018, video=video 54 (20240522_115503)_jso]
train epoch=113:  31%|███       | 20/65 [00:01<00:03, 14.04it/s, loss=4.018, video=video 54 (20240522_115503)_jso]
train epoch=113:  31%|███       | 20/65 [00:01<00:03, 14.04it/s, loss=2.642, video=Video 27 (cat124)_json_video 2]
train epoch=113:  31%|███       | 20/65 [00:01<00:03, 14.04it/s, loss=4.433, video=Video 61 (cat25)_json_Video 61]
train epoch=113:  34%|███▍      | 22/65 [00:01<00:03, 13.98it/s, loss=4.433, video=Video 61 (cat25)_json_Video 61]
train epoch=113:  34%|███▍      | 22/65 [00:01<00:03, 13.98it/s, loss=3.992, video=Video 63 (20240424_090005)_jso]
train epoch=113:  34%|███▍      | 22/65 [00:01<00:03, 13.98it/s, loss=3.146, video=Video 4_json_Video 4]          
train epoch=113:  37%|███▋      | 24/65 [00:01<00:02, 14.11it/s, loss=3.146, video=Video 4_json_Video 4]
train epoch=113:  37%|███▋      | 24/65 [00:01<00:02, 14.11it/s, loss=3.777, video=Video 88 (20240801_104700)_jso]
train epoch=113:  37%|███▋      | 24/65 [00:01<00:02, 14.11it/s, loss=2.741, video=Video 45 (20240522_105822)_jso]
train epoch=113:  40%|████      | 26/65 [00:01<00:02, 13.99it/s, loss=2.741, video=Video 45 (20240522_105822)_jso]
train epoch=113:  40%|████      | 26/65 [00:01<00:02, 13.99it/s, loss=4.328, video=Video 48 (cat36)_json_video 48]
train epoch=113:  40%|████      | 26/65 [00:01<00:02, 13.99it/s, loss=4.464, video=Video 90 (62° Phaco - hard nuc]
train epoch=113:  43%|████▎     | 28/65 [00:01<00:02, 13.48it/s, loss=4.464, video=Video 90 (62° Phaco - hard nuc]
train epoch=113:  43%|████▎     | 28/65 [00:02<00:02, 13.48it/s, loss=4.589, video=Video 7_json_Video 7]          
train epoch=113:  43%|████▎     | 28/65 [00:02<00:02, 13.48it/s, loss=4.050, video=Video 67 (20240329_085409)_jso]
train epoch=113:  46%|████▌     | 30/65 [00:02<00:02, 13.82it/s, loss=4.050, video=Video 67 (20240329_085409)_jso]
train epoch=113:  46%|████▌     | 30/65 [00:02<00:02, 13.82it/s, loss=3.710, video=Video 58 (Cat154)_json_Video 5]
train epoch=113:  46%|████▌     | 30/65 [00:02<00:02, 13.82it/s, loss=3.640, video=Video 93_json_video 93]        
train epoch=113:  49%|████▉     | 32/65 [00:02<00:02, 13.99it/s, loss=3.640, video=Video 93_json_video 93]
train epoch=113:  49%|████▉     | 32/65 [00:02<00:02, 13.99it/s, loss=2.645, video=Video 96_json_Video 96]
train epoch=113:  49%|████▉     | 32/65 [00:02<00:02, 13.99it/s, loss=4.832, video=Video 87 (Cataract 3)_json_Vid]
train epoch=113:  52%|█████▏    | 34/65 [00:02<00:02, 14.24it/s, loss=4.832, video=Video 87 (Cataract 3)_json_Vid]
train epoch=113:  52%|█████▏    | 34/65 [00:02<00:02, 14.24it/s, loss=3.575, video=Video 39 (cat3)_json_video 39] 
train epoch=113:  52%|█████▏    | 34/65 [00:02<00:02, 14.24it/s, loss=5.467, video=Video 97 (20240424_102234)_jso]
train epoch=113:  55%|█████▌    | 36/65 [00:02<00:02, 14.12it/s, loss=5.467, video=Video 97 (20240424_102234)_jso]
train epoch=113:  55%|█████▌    | 36/65 [00:02<00:02, 14.12it/s, loss=4.880, video=Video 85 (Unknown__2024-09-17-]
train epoch=113:  55%|█████▌    | 36/65 [00:02<00:02, 14.12it/s, loss=5.171, video=Video 11_json_Video 11]        
train epoch=113:  58%|█████▊    | 38/65 [00:02<00:02, 13.31it/s, loss=5.171, video=Video 11_json_Video 11]
train epoch=113:  58%|█████▊    | 38/65 [00:02<00:02, 13.31it/s, loss=4.645, video=Video 3_json_Video 3]  
train epoch=113:  58%|█████▊    | 38/65 [00:02<00:02, 13.31it/s, loss=3.904, video=Video 79 (20240805_103517)_jso]
train epoch=113:  62%|██████▏   | 40/65 [00:02<00:01, 13.66it/s, loss=3.904, video=Video 79 (20240805_103517)_jso]
train epoch=113:  62%|██████▏   | 40/65 [00:02<00:01, 13.66it/s, loss=4.519, video=Video 83 (20240329_110815)_jso]
train epoch=113:  62%|██████▏   | 40/65 [00:02<00:01, 13.66it/s, loss=3.652, video=Video 16_json_Video 16]        
train epoch=113:  65%|██████▍   | 42/65 [00:02<00:01, 13.78it/s, loss=3.652, video=Video 16_json_Video 16]
train epoch=113:  65%|██████▍   | 42/65 [00:03<00:01, 13.78it/s, loss=5.283, video=Video 41 (cat196)_json_Video 4]
train epoch=113:  65%|██████▍   | 42/65 [00:03<00:01, 13.78it/s, loss=4.392, video=Video 5_json_video 5]          
train epoch=113:  68%|██████▊   | 44/65 [00:03<00:01, 13.85it/s, loss=4.392, video=Video 5_json_video 5]
train epoch=113:  68%|██████▊   | 44/65 [00:03<00:01, 13.85it/s, loss=4.720, video=Video 77 (20240329_104020)_jso]
train epoch=113:  68%|██████▊   | 44/65 [00:03<00:01, 13.85it/s, loss=5.542, video=Video 65 (PXF)_json_Video 65 (]
train epoch=113:  71%|███████   | 46/65 [00:03<00:01, 13.99it/s, loss=5.542, video=Video 65 (PXF)_json_Video 65 (]
train epoch=113:  71%|███████   | 46/65 [00:03<00:01, 13.99it/s, loss=3.930, video=Video 73 (20240801_120519)_jso]
train epoch=113:  71%|███████   | 46/65 [00:03<00:01, 13.99it/s, loss=2.432, video=video26_json_video26]          
train epoch=113:  74%|███████▍  | 48/65 [00:03<00:01, 14.01it/s, loss=2.432, video=video26_json_video26]
train epoch=113:  74%|███████▍  | 48/65 [00:03<00:01, 14.01it/s, loss=4.157, video=Video 69 (20240522_151339)_jso]
train epoch=113:  74%|███████▍  | 48/65 [00:03<00:01, 14.01it/s, loss=4.663, video=Video 8_json_Video 8]          
train epoch=113:  77%|███████▋  | 50/65 [00:03<00:01, 13.87it/s, loss=4.663, video=Video 8_json_Video 8]
train epoch=113:  77%|███████▋  | 50/65 [00:03<00:01, 13.87it/s, loss=3.599, video=Video 42 (cat125)_json_video 4]
train epoch=113:  77%|███████▋  | 50/65 [00:03<00:01, 13.87it/s, loss=4.622, video=video25_json_video25]          
train epoch=113:  80%|████████  | 52/65 [00:03<00:00, 13.76it/s, loss=4.622, video=video25_json_video25]
train epoch=113:  80%|████████  | 52/65 [00:03<00:00, 13.76it/s, loss=3.899, video=Video 76 (20240805_142232)_jso]
train epoch=113:  80%|████████  | 52/65 [00:03<00:00, 13.76it/s, loss=3.023, video=Video 68 (20240801_141127)_jso]
train epoch=113:  83%|████████▎ | 54/65 [00:03<00:00, 14.09it/s, loss=3.023, video=Video 68 (20240801_141127)_jso]
train epoch=113:  83%|████████▎ | 54/65 [00:03<00:00, 14.09it/s, loss=3.732, video=video22_json_video22]          
train epoch=113:  83%|████████▎ | 54/65 [00:03<00:00, 14.09it/s, loss=5.024, video=Video 17_json_Video 17]
train epoch=113:  86%|████████▌ | 56/65 [00:03<00:00, 14.77it/s, loss=5.024, video=Video 17_json_Video 17]
train epoch=113:  86%|████████▌ | 56/65 [00:04<00:00, 14.77it/s, loss=3.587, video=Video 70 (20240522_153451)_jso]
train epoch=113:  86%|████████▌ | 56/65 [00:04<00:00, 14.77it/s, loss=4.222, video=Video 33 (cat44)_json_video 33]
train epoch=113:  89%|████████▉ | 58/65 [00:04<00:00, 14.84it/s, loss=4.222, video=Video 33 (cat44)_json_video 33]
train epoch=113:  89%|████████▉ | 58/65 [00:04<00:00, 14.84it/s, loss=4.409, video=video 10_json_Video 10]        
train epoch=113:  89%|████████▉ | 58/65 [00:04<00:00, 14.84it/s, loss=4.424, video=Video 80 (20240805_113519)_jso]
train epoch=113:  92%|█████████▏| 60/65 [00:04<00:00, 14.87it/s, loss=4.424, video=Video 80 (20240805_113519)_jso]
train epoch=113:  92%|█████████▏| 60/65 [00:04<00:00, 14.87it/s, loss=5.625, video=Video 84 (20240329_113325)_jso]
train epoch=113:  92%|█████████▏| 60/65 [00:04<00:00, 14.87it/s, loss=4.357, video=Video 55 (cat179)_json_video 5]
train epoch=113:  95%|█████████▌| 62/65 [00:04<00:00, 14.77it/s, loss=4.357, video=Video 55 (cat179)_json_video 5]
train epoch=113:  95%|█████████▌| 62/65 [00:04<00:00, 14.77it/s, loss=3.967, video=Video 71 (White cataract)_json]
train epoch=113:  95%|█████████▌| 62/65 [00:04<00:00, 14.77it/s, loss=3.549, video=Video 92 (65 phaco + IOL 60489]
train epoch=113:  98%|█████████▊| 64/65 [00:04<00:00, 14.71it/s, loss=3.549, video=Video 92 (65 phaco + IOL 60489]
train epoch=113:  98%|█████████▊| 64/65 [00:04<00:00, 14.71it/s, loss=2.264, video=Video 14_json_Video 14]        
train epoch=113: 100%|██████████| 65/65 [00:04<00:00, 14.12it/s, loss=2.264, video=Video 14_json_Video 14]

val epoch=113:   0%|          | 0/9 [00:00<?, ?it/s]
val epoch=113:   0%|          | 0/9 [00:00<?, ?it/s, loss=11.349, video=Video 18_json_Video 18]
val epoch=113:   0%|          | 0/9 [00:00<?, ?it/s, loss=9.782, video=Video 19_json_Video 19] 
val epoch=113:   0%|          | 0/9 [00:00<?, ?it/s, loss=7.082, video=Video 38 (cat186)_json_video 3]
val epoch=113:   0%|          | 0/9 [00:00<?, ?it/s, loss=9.049, video=Video 40 (cat173)_json_Video 4]
val epoch=113:   0%|          | 0/9 [00:00<?, ?it/s, loss=5.544, video=Video 47 (cat31)_json_Video 47]
val epoch=113:  56%|█████▌    | 5/9 [00:00<00:00, 38.82it/s, loss=5.544, video=Video 47 (cat31)_json_Video 47]
val epoch=113:  56%|█████▌    | 5/9 [00:00<00:00, 38.82it/s, loss=8.473, video=Video 51 (20240424_125640)_jso]
val epoch=113:  56%|█████▌    | 5/9 [00:00<00:00, 38.82it/s, loss=6.970, video=Video 64 (7 mins 25)_json_Vide]
val epoch=113:  56%|█████▌    | 5/9 [00:00<00:00, 38.82it/s, loss=11.188, video=Video 78 (20240522_155554)_jso]
val epoch=113:  56%|█████▌    | 5/9 [00:00<00:00, 38.82it/s, loss=11.784, video=Video 82 (20240329_094048)_jso]
val epoch=113: 100%|██████████| 9/9 [00:00<00:00, 40.58it/s, loss=11.784, video=Video 82 (20240329_094048)_jso]
2026-05-11 14:43:25.693 | INFO     | __main__:fit:214 - Epoch 113 | val f1_macro=0.5876 | val accuracy=0.7174

train epoch=114:   0%|          | 0/65 [00:00<?, ?it/s]
train epoch=114:   0%|          | 0/65 [00:00<?, ?it/s, loss=2.644, video=Video 27 (cat124)_json_video 2]
train epoch=114:   0%|          | 0/65 [00:00<?, ?it/s, loss=2.434, video=video26_json_video26]          
train epoch=114:   3%|▎         | 2/65 [00:00<00:03, 17.28it/s, loss=2.434, video=video26_json_video26]
train epoch=114:   3%|▎         | 2/65 [00:00<00:03, 17.28it/s, loss=3.732, video=video22_json_video22]
train epoch=114:   3%|▎         | 2/65 [00:00<00:03, 17.28it/s, loss=3.776, video=Video 88 (20240801_104700)_jso]
train epoch=114:   6%|▌         | 4/65 [00:00<00:03, 16.93it/s, loss=3.776, video=Video 88 (20240801_104700)_jso]
train epoch=114:   6%|▌         | 4/65 [00:00<00:03, 16.93it/s, loss=4.379, video=Video 5_json_video 5]          
train epoch=114:   6%|▌         | 4/65 [00:00<00:03, 16.93it/s, loss=3.842, video=Video 62 (cat45)_json_Video 62]
train epoch=114:   9%|▉         | 6/65 [00:00<00:03, 16.47it/s, loss=3.842, video=Video 62 (cat45)_json_Video 62]
train epoch=114:   9%|▉         | 6/65 [00:00<00:03, 16.47it/s, loss=2.739, video=Video 45 (20240522_105822)_jso]
train epoch=114:   9%|▉         | 6/65 [00:00<00:03, 16.47it/s, loss=4.352, video=Video 55 (cat179)_json_video 5]
train epoch=114:  12%|█▏        | 8/65 [00:00<00:03, 15.92it/s, loss=4.352, video=Video 55 (cat179)_json_video 5]
train epoch=114:  12%|█▏        | 8/65 [00:00<00:03, 15.92it/s, loss=3.576, video=Video 39 (cat3)_json_video 39] 
train epoch=114:  12%|█▏        | 8/65 [00:00<00:03, 15.92it/s, loss=3.525, video=Video 34 (cat30)_json_video 34]
train epoch=114:  15%|█▌        | 10/65 [00:00<00:03, 15.59it/s, loss=3.525, video=Video 34 (cat30)_json_video 34]
train epoch=114:  15%|█▌        | 10/65 [00:00<00:03, 15.59it/s, loss=3.600, video=Video 42 (cat125)_json_video 4]
