nohup: ignoring input
2026-05-28 17:13:46.103 | INFO     | __main__:main:238 - Model: 327,692 trainable params
train epoch=182:  52%|█████▏    | 34/65 [00:02<00:02, 13.16it/s, loss=0.007, video=Video 77 (20240329_104020)_jso]
train epoch=182:  52%|█████▏    | 34/65 [00:02<00:02, 13.16it/s, loss=0.012, video=Video 93_json_video 93]        
train epoch=182:  55%|█████▌    | 36/65 [00:02<00:02, 13.41it/s, loss=0.012, video=Video 93_json_video 93]
train epoch=182:  55%|█████▌    | 36/65 [00:02<00:02, 13.41it/s, loss=0.013, video=video 74 (20240522_164552)_jso]
train epoch=182:  55%|█████▌    | 36/65 [00:02<00:02, 13.41it/s, loss=0.030, video=Video 43 (cat178)_json_Video 4]
train epoch=182:  58%|█████▊    | 38/65 [00:02<00:02, 13.43it/s, loss=0.030, video=Video 43 (cat178)_json_Video 4]
train epoch=182:  58%|█████▊    | 38/65 [00:02<00:02, 13.43it/s, loss=0.006, video=Video 69 (20240522_151339)_jso]
train epoch=182:  58%|█████▊    | 38/65 [00:02<00:02, 13.43it/s, loss=0.007, video=Video 46 (cat180)_json_Video 4]
train epoch=182:  62%|██████▏   | 40/65 [00:02<00:01, 13.50it/s, loss=0.007, video=Video 46 (cat180)_json_Video 4]
train epoch=182:  62%|██████▏   | 40/65 [00:02<00:01, 13.50it/s, loss=0.009, video=Video 65 (PXF)_json_Video 65 (]
train epoch=182:  62%|██████▏   | 40/65 [00:03<00:01, 13.50it/s, loss=0.008, video=Video 53 (20240522_121853)_jso]
train epoch=182:  65%|██████▍   | 42/65 [00:03<00:01, 13.63it/s, loss=0.008, video=Video 53 (20240522_121853)_jso]
train epoch=182:  65%|██████▍   | 42/65 [00:03<00:01, 13.63it/s, loss=0.012, video=Video 1 _json_Video 1]         
train epoch=182:  65%|██████▍   | 42/65 [00:03<00:01, 13.63it/s, loss=0.007, video=Video 58 (Cat154)_json_Video 5]
train epoch=182:  68%|██████▊   | 44/65 [00:03<00:01, 13.80it/s, loss=0.007, video=Video 58 (Cat154)_json_Video 5]
train epoch=182:  68%|██████▊   | 44/65 [00:03<00:01, 13.80it/s, loss=0.006, video=Video 68 (20240801_141127)_jso]
train epoch=182:  68%|██████▊   | 44/65 [00:03<00:01, 13.80it/s, loss=0.006, video=Video 37 (cat32)_json_video 37]
train epoch=182:  71%|███████   | 46/65 [00:03<00:01, 13.90it/s, loss=0.006, video=Video 37 (cat32)_json_video 37]
train epoch=182:  71%|███████   | 46/65 [00:03<00:01, 13.90it/s, loss=0.008, video=Video 75 (20240522_123750)_jso]
train epoch=182:  71%|███████   | 46/65 [00:03<00:01, 13.90it/s, loss=0.009, video=Video 57 (cat176)_json_video 5]
train epoch=182:  74%|███████▍  | 48/65 [00:03<00:01, 13.88it/s, loss=0.009, video=Video 57 (cat176)_json_video 5]
train epoch=182:  74%|███████▍  | 48/65 [00:03<00:01, 13.88it/s, loss=0.007, video=Video 70 (20240522_153451)_jso]
train epoch=182:  74%|███████▍  | 48/65 [00:03<00:01, 13.88it/s, loss=0.006, video=Video 67 (20240329_085409)_jso]
train epoch=182:  77%|███████▋  | 50/65 [00:03<00:01, 13.93it/s, loss=0.006, video=Video 67 (20240329_085409)_jso]
train epoch=182:  77%|███████▋  | 50/65 [00:03<00:01, 13.93it/s, loss=0.008, video=Video 61 (cat25)_json_Video 61]
train epoch=182:  77%|███████▋  | 50/65 [00:03<00:01, 13.93it/s, loss=0.037, video=video23_json_video23]          
train epoch=182:  80%|████████  | 52/65 [00:03<00:00, 13.93it/s, loss=0.037, video=video23_json_video23]
train epoch=182:  80%|████████  | 52/65 [00:03<00:00, 13.93it/s, loss=0.010, video=video22_json_video22]
train epoch=182:  80%|████████  | 52/65 [00:03<00:00, 13.93it/s, loss=0.026, video=Video 45 (20240522_105822)_jso]
train epoch=182:  83%|████████▎ | 54/65 [00:03<00:00, 14.01it/s, loss=0.026, video=Video 45 (20240522_105822)_jso]
train epoch=182:  83%|████████▎ | 54/65 [00:03<00:00, 14.01it/s, loss=0.010, video=Video 29 (cat9)_json_video 29] 
train epoch=182:  83%|████████▎ | 54/65 [00:04<00:00, 14.01it/s, loss=0.006, video=Video 55 (cat179)_json_video 5]
train epoch=182:  86%|████████▌ | 56/65 [00:04<00:00, 14.01it/s, loss=0.006, video=Video 55 (cat179)_json_video 5]
train epoch=182:  86%|████████▌ | 56/65 [00:04<00:00, 14.01it/s, loss=0.010, video=Video 87 (Cataract 3)_json_Vid]
train epoch=182:  86%|████████▌ | 56/65 [00:04<00:00, 14.01it/s, loss=0.006, video=Video 36 (cat40)_json_video 36]
train epoch=182:  89%|████████▉ | 58/65 [00:04<00:00, 13.84it/s, loss=0.006, video=Video 36 (cat40)_json_video 36]
train epoch=182:  89%|████████▉ | 58/65 [00:04<00:00, 13.84it/s, loss=0.013, video=Video 9_json_Video 9]          
train epoch=182:  89%|████████▉ | 58/65 [00:04<00:00, 13.84it/s, loss=0.006, video=Video 59 (cat160)_json_Video 5]
train epoch=182:  92%|█████████▏| 60/65 [00:04<00:00, 13.81it/s, loss=0.006, video=Video 59 (cat160)_json_Video 5]
train epoch=182:  92%|█████████▏| 60/65 [00:04<00:00, 13.81it/s, loss=0.006, video=Video 34 (cat30)_json_video 34]
train epoch=182:  92%|█████████▏| 60/65 [00:04<00:00, 13.81it/s, loss=0.011, video=Video 4_json_Video 4]          
train epoch=182:  95%|█████████▌| 62/65 [00:04<00:00, 13.70it/s, loss=0.011, video=Video 4_json_Video 4]
train epoch=182:  95%|█████████▌| 62/65 [00:04<00:00, 13.70it/s, loss=0.009, video=video 10_json_Video 10]
train epoch=182:  95%|█████████▌| 62/65 [00:04<00:00, 13.70it/s, loss=0.007, video=Video 39 (cat3)_json_video 39]
train epoch=182:  98%|█████████▊| 64/65 [00:04<00:00, 13.81it/s, loss=0.007, video=Video 39 (cat3)_json_video 39]
train epoch=182:  98%|█████████▊| 64/65 [00:04<00:00, 13.81it/s, loss=0.006, video=Video 63 (20240424_090005)_jso]
train epoch=182: 100%|██████████| 65/65 [00:04<00:00, 13.83it/s, loss=0.006, video=Video 63 (20240424_090005)_jso]

val epoch=182:   0%|          | 0/10 [00:00<?, ?it/s]
val epoch=182:   0%|          | 0/10 [00:00<?, ?it/s, loss=7.504, video=Video 19_json_Video 19]
val epoch=182:   0%|          | 0/10 [00:00<?, ?it/s, loss=3.937, video=Video 2_json_Video 2]  
val epoch=182:   0%|          | 0/10 [00:00<?, ?it/s, loss=17.372, video=Video 38 (cat186)_json_video 3]
val epoch=182:   0%|          | 0/10 [00:00<?, ?it/s, loss=9.941, video=Video 40 (cat173)_json_Video 4] 
val epoch=182:   0%|          | 0/10 [00:00<?, ?it/s, loss=4.679, video=Video 47 (cat31)_json_Video 47]
val epoch=182:  50%|█████     | 5/10 [00:00<00:00, 39.92it/s, loss=4.679, video=Video 47 (cat31)_json_Video 47]
val epoch=182:  50%|█████     | 5/10 [00:00<00:00, 39.92it/s, loss=9.731, video=Video 51 (20240424_125640)_jso]
val epoch=182:  50%|█████     | 5/10 [00:00<00:00, 39.92it/s, loss=6.419, video=Video 64 (7 mins 25)_json_Vide]
val epoch=182:  50%|█████     | 5/10 [00:00<00:00, 39.92it/s, loss=5.907, video=Video 72 (20240805_120300)_jso]
val epoch=182:  50%|█████     | 5/10 [00:00<00:00, 39.92it/s, loss=9.161, video=Video 78 (20240522_155554)_jso]
val epoch=182:  90%|█████████ | 9/10 [00:00<00:00, 39.69it/s, loss=9.161, video=Video 78 (20240522_155554)_jso]
val epoch=182:  90%|█████████ | 9/10 [00:00<00:00, 39.69it/s, loss=3.705, video=Video 82 (20240329_094048)_jso]
val epoch=182: 100%|██████████| 10/10 [00:00<00:00, 39.87it/s, loss=3.705, video=Video 82 (20240329_094048)_jso]
2026-05-28 17:41:51.487 | INFO     | __main__:fit:214 - Epoch 182 | val f1_macro=0.6633 | val accuracy=0.7460

train epoch=183:   0%|          | 0/65 [00:00<?, ?it/s]
train epoch=183:   0%|          | 0/65 [00:00<?, ?it/s, loss=0.006, video=Video 83 (20240329_110815)_jso]
train epoch=183:   0%|          | 0/65 [00:00<?, ?it/s, loss=0.009, video=Video 3_json_Video 3]          
train epoch=183:   3%|▎         | 2/65 [00:00<00:03, 15.80it/s, loss=0.009, video=Video 3_json_Video 3]
train epoch=183:   3%|▎         | 2/65 [00:00<00:03, 15.80it/s, loss=0.010, video=Video 9_json_Video 9]
train epoch=183:   3%|▎         | 2/65 [00:00<00:03, 15.80it/s, loss=0.008, video=Video 75 (20240522_123750)_jso]
train epoch=183:   6%|▌         | 4/65 [00:00<00:03, 15.63it/s, loss=0.008, video=Video 75 (20240522_123750)_jso]
train epoch=183:   6%|▌         | 4/65 [00:00<00:03, 15.63it/s, loss=0.006, video=Video 68 (20240801_141127)_jso]
train epoch=183:   6%|▌         | 4/65 [00:00<00:03, 15.63it/s, loss=0.007, video=Video 41 (cat196)_json_Video 4]
train epoch=183:   9%|▉         | 6/65 [00:00<00:03, 14.88it/s, loss=0.007, video=Video 41 (cat196)_json_Video 4]
train epoch=183:   9%|▉         | 6/65 [00:00<00:03, 14.88it/s, loss=0.005, video=Video 84 (20240329_113325)_jso]
train epoch=183:   9%|▉         | 6/65 [00:00<00:03, 14.88it/s, loss=0.008, video=Video 27 (cat124)_json_video 2]
train epoch=183:  12%|█▏        | 8/65 [00:00<00:03, 14.61it/s, loss=0.008, video=Video 27 (cat124)_json_video 2]
train epoch=183:  12%|█▏        | 8/65 [00:00<00:03, 14.61it/s, loss=0.006, video=Video 37 (cat32)_json_video 37]
train epoch=183:  12%|█▏        | 8/65 [00:00<00:03, 14.61it/s, loss=0.009, video=Video 33 (cat44)_json_video 33]
train epoch=183:  15%|█▌        | 10/65 [00:00<00:03, 14.53it/s, loss=0.009, video=Video 33 (cat44)_json_video 33]
train epoch=183:  15%|█▌        | 10/65 [00:00<00:03, 14.53it/s, loss=0.006, video=video 54 (20240522_115503)_jso]
train epoch=183:  15%|█▌        | 10/65 [00:00<00:03, 14.53it/s, loss=0.007, video=Video 34 (cat30)_json_video 34]
train epoch=183:  18%|█▊        | 12/65 [00:00<00:03, 14.43it/s, loss=0.007, video=Video 34 (cat30)_json_video 34]
train epoch=183:  18%|█▊        | 12/65 [00:00<00:03, 14.43it/s, loss=0.006, video=Video 70 (20240522_153451)_jso]
train epoch=183:  18%|█▊        | 12/65 [00:00<00:03, 14.43it/s, loss=0.005, video=Video 79 (20240805_103517)_jso]
train epoch=183:  22%|██▏       | 14/65 [00:00<00:03, 14.32it/s, loss=0.005, video=Video 79 (20240805_103517)_jso]
train epoch=183:  22%|██▏       | 14/65 [00:01<00:03, 14.32it/s, loss=0.007, video=Video 87 (Cataract 3)_json_Vid]
train epoch=183:  22%|██▏       | 14/65 [00:01<00:03, 14.32it/s, loss=0.005, video=Video 98 (20240801_111146)_jso]
train epoch=183:  25%|██▍       | 16/65 [00:01<00:03, 14.45it/s, loss=0.005, video=Video 98 (20240801_111146)_jso]
train epoch=183:  25%|██▍       | 16/65 [00:01<00:03, 14.45it/s, loss=0.007, video=Video 77 (20240329_104020)_jso]
train epoch=183:  25%|██▍       | 16/65 [00:01<00:03, 14.45it/s, loss=0.006, video=Video 71 (White cataract)_json]
train epoch=183:  28%|██▊       | 18/65 [00:01<00:03, 13.99it/s, loss=0.006, video=Video 71 (White cataract)_json]
train epoch=183:  28%|██▊       | 18/65 [00:01<00:03, 13.99it/s, loss=0.009, video=Video 29 (cat9)_json_video 29] 
train epoch=183:  28%|██▊       | 18/65 [00:01<00:03, 13.99it/s, loss=0.008, video=Video 39 (cat3)_json_video 39]
train epoch=183:  31%|███       | 20/65 [00:01<00:03, 14.01it/s, loss=0.008, video=Video 39 (cat3)_json_video 39]
train epoch=183:  31%|███       | 20/65 [00:01<00:03, 14.01it/s, loss=0.007, video=Video 52 (20240329_101934)_jso]
train epoch=183:  31%|███       | 20/65 [00:01<00:03, 14.01it/s, loss=0.011, video=Video 17_json_Video 17]        
train epoch=183:  34%|███▍      | 22/65 [00:01<00:03, 13.98it/s, loss=0.011, video=Video 17_json_Video 17]
train epoch=183:  34%|███▍      | 22/65 [00:01<00:03, 13.98it/s, loss=0.010, video=Video 93_json_video 93]
train epoch=183:  34%|███▍      | 22/65 [00:01<00:03, 13.98it/s, loss=0.008, video=Video 5_json_video 5]  
train epoch=183:  37%|███▋      | 24/65 [00:01<00:02, 14.08it/s, loss=0.008, video=Video 5_json_video 5]
train epoch=183:  37%|███▋      | 24/65 [00:01<00:02, 14.08it/s, loss=0.007, video=Video 53 (20240522_121853)_jso]
train epoch=183:  37%|███▋      | 24/65 [00:01<00:02, 14.08it/s, loss=0.007, video=Video 73 (20240801_120519)_jso]
train epoch=183:  40%|████      | 26/65 [00:01<00:02, 14.01it/s, loss=0.007, video=Video 73 (20240801_120519)_jso]
train epoch=183:  40%|████      | 26/65 [00:01<00:02, 14.01it/s, loss=0.007, video=Video 65 (PXF)_json_Video 65 (]
train epoch=183:  40%|████      | 26/65 [00:01<00:02, 14.01it/s, loss=0.008, video=Video 92 (65 phaco + IOL 60489]
train epoch=183:  43%|████▎     | 28/65 [00:01<00:02, 14.08it/s, loss=0.008, video=Video 92 (65 phaco + IOL 60489]
train epoch=183:  43%|████▎     | 28/65 [00:02<00:02, 14.08it/s, loss=0.010, video=Video 4_json_Video 4]          
train epoch=183:  43%|████▎     | 28/65 [00:02<00:02, 14.08it/s, loss=0.009, video=Video 80 (20240805_113519)_jso]
train epoch=183:  46%|████▌     | 30/65 [00:02<00:02, 14.12it/s, loss=0.009, video=Video 80 (20240805_113519)_jso]
train epoch=183:  46%|████▌     | 30/65 [00:02<00:02, 14.12it/s, loss=0.057, video=Video 45 (20240522_105822)_jso]
train epoch=183:  46%|████▌     | 30/65 [00:02<00:02, 14.12it/s, loss=0.006, video=Video 94_json_Video 94]        
train epoch=183:  49%|████▉     | 32/65 [00:02<00:02, 13.55it/s, loss=0.006, video=Video 94_json_Video 94]
train epoch=183:  49%|████▉     | 32/65 [00:02<00:02, 13.55it/s, loss=0.006, video=Video 88 (20240801_104700)_jso]
train epoch=183:  49%|████▉     | 32/65 [00:02<00:02, 13.55it/s, loss=0.011, video=Video 43 (cat178)_json_Video 4]
train epoch=183:  52%|█████▏    | 34/65 [00:02<00:02, 13.56it/s, loss=0.011, video=Video 43 (cat178)_json_Video 4]
train epoch=183:  52%|█████▏    | 34/65 [00:02<00:02, 13.56it/s, loss=0.007, video=Video 35 (cat22)_json_video 35]
train epoch=183:  52%|█████▏    | 34/65 [00:02<00:02, 13.56it/s, loss=0.013, video=video24_json_video24]          
train epoch=183:  55%|█████▌    | 36/65 [00:02<00:02, 13.75it/s, loss=0.013, video=video24_json_video24]
train epoch=183:  55%|█████▌    | 36/65 [00:02<00:02, 13.75it/s, loss=0.022, video=Video 7_json_Video 7]
train epoch=183:  55%|█████▌    | 36/65 [00:02<00:02, 13.75it/s, loss=0.006, video=Video 55 (cat179)_json_video 5]
train epoch=183:  58%|█████▊    | 38/65 [00:02<00:01, 13.72it/s, loss=0.006, video=Video 55 (cat179)_json_video 5]
train epoch=183:  58%|█████▊    | 38/65 [00:02<00:01, 13.72it/s, loss=0.029, video=video23_json_video23]          
train epoch=183:  58%|█████▊    | 38/65 [00:02<00:01, 13.72it/s, loss=0.012, video=video22_json_video22]
train epoch=183:  62%|██████▏   | 40/65 [00:02<00:01, 13.29it/s, loss=0.012, video=video22_json_video22]
train epoch=183:  62%|██████▏   | 40/65 [00:02<00:01, 13.29it/s, loss=0.007, video=Video 61 (cat25)_json_Video 61]
train epoch=183:  62%|██████▏   | 40/65 [00:02<00:01, 13.29it/s, loss=0.005, video=Video 97 (20240424_102234)_jso]
train epoch=183:  65%|██████▍   | 42/65 [00:02<00:01, 13.50it/s, loss=0.005, video=Video 97 (20240424_102234)_jso]
train epoch=183:  65%|██████▍   | 42/65 [00:03<00:01, 13.50it/s, loss=0.008, video=video25_json_video25]          
train epoch=183:  65%|██████▍   | 42/65 [00:03<00:01, 13.50it/s, loss=0.007, video=Video 76 (20240805_142232)_jso]
train epoch=183:  68%|██████▊   | 44/65 [00:03<00:01, 13.60it/s, loss=0.007, video=Video 76 (20240805_142232)_jso]
train epoch=183:  68%|██████▊   | 44/65 [00:03<00:01, 13.60it/s, loss=0.019, video=video 74 (20240522_164552)_jso]
train epoch=183:  68%|██████▊   | 44/65 [00:03<00:01, 13.60it/s, loss=0.006, video=Video 85 (Unknown__2024-09-17-]
train epoch=183:  71%|███████   | 46/65 [00:03<00:01, 13.75it/s, loss=0.006, video=Video 85 (Unknown__2024-09-17-]
train epoch=183:  71%|███████   | 46/65 [00:03<00:01, 13.75it/s, loss=0.006, video=Video 63 (20240424_090005)_jso]
train epoch=183:  71%|███████   | 46/65 [00:03<00:01, 13.75it/s, loss=0.008, video=Video 16_json_Video 16]        
train epoch=183:  74%|███████▍  | 48/65 [00:03<00:01, 13.96it/s, loss=0.008, video=Video 16_json_Video 16]
train epoch=183:  74%|███████▍  | 48/65 [00:03<00:01, 13.96it/s, loss=0.006, video=Video 59 (cat160)_json_Video 5]
train epoch=183:  74%|███████▍  | 48/65 [00:03<00:01, 13.96it/s, loss=0.008, video=Video 49 (Unknown__2024-09-17-]
train epoch=183:  77%|███████▋  | 50/65 [00:03<00:01, 13.85it/s, loss=0.008, video=Video 49 (Unknown__2024-09-17-]
train epoch=183:  77%|███████▋  | 50/65 [00:03<00:01, 13.85it/s, loss=0.006, video=Video 67 (20240329_085409)_jso]
train epoch=183:  77%|███████▋  | 50/65 [00:03<00:01, 13.85it/s, loss=0.006, video=Video 46 (cat180)_json_Video 4]
train epoch=183:  80%|████████  | 52/65 [00:03<00:00, 13.68it/s, loss=0.006, video=Video 46 (cat180)_json_Video 4]
train epoch=183:  80%|████████  | 52/65 [00:03<00:00, 13.68it/s, loss=0.009, video=Video 11_json_Video 11]        
train epoch=183:  80%|████████  | 52/65 [00:03<00:00, 13.68it/s, loss=0.005, video=Video 57 (cat176)_json_video 5]
train epoch=183:  83%|████████▎ | 54/65 [00:03<00:00, 13.22it/s, loss=0.005, video=Video 57 (cat176)_json_video 5]
train epoch=183:  83%|████████▎ | 54/65 [00:03<00:00, 13.22it/s, loss=0.007, video=Video 58 (Cat154)_json_Video 5]
train epoch=183:  83%|████████▎ | 54/65 [00:04<00:00, 13.22it/s, loss=0.006, video=Video 36 (cat40)_json_video 36]
train epoch=183:  86%|████████▌ | 56/65 [00:04<00:00, 13.48it/s, loss=0.006, video=Video 36 (cat40)_json_video 36]
train epoch=183:  86%|████████▌ | 56/65 [00:04<00:00, 13.48it/s, loss=0.008, video=Video 42 (cat125)_json_video 4]
train epoch=183:  86%|████████▌ | 56/65 [00:04<00:00, 13.48it/s, loss=0.014, video=Video 62 (cat45)_json_Video 62]
train epoch=183:  89%|████████▉ | 58/65 [00:04<00:00, 13.64it/s, loss=0.014, video=Video 62 (cat45)_json_Video 62]
train epoch=183:  89%|████████▉ | 58/65 [00:04<00:00, 13.64it/s, loss=0.012, video=Video 1 _json_Video 1]         
train epoch=183:  89%|████████▉ | 58/65 [00:04<00:00, 13.64it/s, loss=0.007, video=video 10_json_Video 10]
train epoch=183:  92%|█████████▏| 60/65 [00:04<00:00, 13.81it/s, loss=0.007, video=video 10_json_Video 10]
train epoch=183:  92%|█████████▏| 60/65 [00:04<00:00, 13.81it/s, loss=0.006, video=Video 69 (20240522_151339)_jso]
train epoch=183:  92%|█████████▏| 60/65 [00:04<00:00, 13.81it/s, loss=0.009, video=Video 81 (20240805_100736)_jso]
train epoch=183:  95%|█████████▌| 62/65 [00:04<00:00, 13.64it/s, loss=0.009, video=Video 81 (20240805_100736)_jso]
train epoch=183:  95%|█████████▌| 62/65 [00:04<00:00, 13.64it/s, loss=0.046, video=Video 89 (20240424_112928)_jso]
train epoch=183:  95%|█████████▌| 62/65 [00:04<00:00, 13.64it/s, loss=0.009, video=Video 48 (cat36)_json_video 48]
train epoch=183:  98%|█████████▊| 64/65 [00:04<00:00, 13.74it/s, loss=0.009, video=Video 48 (cat36)_json_video 48]
train epoch=183:  98%|█████████▊| 64/65 [00:04<00:00, 13.74it/s, loss=0.009, video=Video 8_json_Video 8]          
train epoch=183: 100%|██████████| 65/65 [00:04<00:00, 13.88it/s, loss=0.009, video=Video 8_json_Video 8]

val epoch=183:   0%|          | 0/10 [00:00<?, ?it/s]
val epoch=183:   0%|          | 0/10 [00:00<?, ?it/s, loss=7.722, video=Video 19_json_Video 19]
val epoch=183:   0%|          | 0/10 [00:00<?, ?it/s, loss=3.253, video=Video 2_json_Video 2]  
val epoch=183:   0%|          | 0/10 [00:00<?, ?it/s, loss=19.420, video=Video 38 (cat186)_json_video 3]
val epoch=183:   0%|          | 0/10 [00:00<?, ?it/s, loss=9.960, video=Video 40 (cat173)_json_Video 4] 
val epoch=183:   0%|          | 0/10 [00:00<?, ?it/s, loss=4.896, video=Video 47 (cat31)_json_Video 47]
val epoch=183:  50%|█████     | 5/10 [00:00<00:00, 40.56it/s, loss=4.896, video=Video 47 (cat31)_json_Video 47]
val epoch=183:  50%|█████     | 5/10 [00:00<00:00, 40.56it/s, loss=9.967, video=Video 51 (20240424_125640)_jso]
val epoch=183:  50%|█████     | 5/10 [00:00<00:00, 40.56it/s, loss=6.559, video=Video 64 (7 mins 25)_json_Vide]
val epoch=183:  50%|█████     | 5/10 [00:00<00:00, 40.56it/s, loss=5.969, video=Video 72 (20240805_120300)_jso]
val epoch=183:  50%|█████     | 5/10 [00:00<00:00, 40.56it/s, loss=9.333, video=Video 78 (20240522_155554)_jso]
val epoch=183:  50%|█████     | 5/10 [00:00<00:00, 40.56it/s, loss=3.708, video=Video 82 (20240329_094048)_jso]
val epoch=183: 100%|██████████| 10/10 [00:00<00:00, 40.72it/s, loss=3.708, video=Video 82 (20240329_094048)_jso]
val epoch=183: 100%|██████████| 10/10 [00:00<00:00, 40.65it/s, loss=3.708, video=Video 82 (20240329_094048)_jso]
2026-05-28 17:42:00.522 | INFO     | __main__:fit:214 - Epoch 183 | val f1_macro=0.6597 | val accuracy=0.7400

train epoch=184:   0%|          | 0/65 [00:00<?, ?it/s]
train epoch=184:   0%|          | 0/65 [00:00<?, ?it/s, loss=0.009, video=Video 81 (20240805_100736)_jso]
train epoch=184:   0%|          | 0/65 [00:00<?, ?it/s, loss=0.012, video=Video 1 _json_Video 1]         
train epoch=184:   3%|▎         | 2/65 [00:00<00:04, 13.91it/s, loss=0.012, video=Video 1 _json_Video 1]
train epoch=184:   3%|▎         | 2/65 [00:00<00:04, 13.91it/s, loss=0.006, video=video 54 (20240522_115503)_jso]
train epoch=184:   3%|▎         | 2/65 [00:00<00:04, 13.91it/s, loss=0.007, video=Video 73 (20240801_120519)_jso]
train epoch=184:   6%|▌         | 4/65 [00:00<00:04, 14.01it/s, loss=0.007, video=Video 73 (20240801_120519)_jso]
train epoch=184:   6%|▌         | 4/65 [00:00<00:04, 14.01it/s, loss=0.005, video=Video 77 (20240329_104020)_jso]
train epoch=184:   6%|▌         | 4/65 [00:00<00:04, 14.01it/s, loss=0.013, video=video24_json_video24]          
train epoch=184:   9%|▉         | 6/65 [00:00<00:04, 14.07it/s, loss=0.013, video=video24_json_video24]
train epoch=184:   9%|▉         | 6/65 [00:00<00:04, 14.07it/s, loss=0.009, video=Video 61 (cat25)_json_Video 61]
train epoch=184:   9%|▉         | 6/65 [00:00<00:04, 14.07it/s, loss=0.007, video=Video 80 (20240805_113519)_jso]
train epoch=184:  12%|█▏        | 8/65 [00:00<00:04, 13.92it/s, loss=0.007, video=Video 80 (20240805_113519)_jso]
train epoch=184:  12%|█▏        | 8/65 [00:00<00:04, 13.92it/s, loss=0.011, video=video25_json_video25]          
train epoch=184:  12%|█▏        | 8/65 [00:00<00:04, 13.92it/s, loss=0.006, video=Video 69 (20240522_151339)_jso]
train epoch=184:  15%|█▌        | 10/65 [00:00<00:03, 14.02it/s, loss=0.006, video=Video 69 (20240522_151339)_jso]
train epoch=184:  15%|█▌        | 10/65 [00:00<00:03, 14.02it/s, loss=0.005, video=Video 84 (20240329_113325)_jso]
train epoch=184:  15%|█▌        | 10/65 [00:00<00:03, 14.02it/s, loss=0.007, video=Video 36 (cat40)_json_video 36]
train epoch=184:  18%|█▊        | 12/65 [00:00<00:03, 13.88it/s, loss=0.007, video=Video 36 (cat40)_json_video 36]
train epoch=184:  18%|█▊        | 12/65 [00:00<00:03, 13.88it/s, loss=0.006, video=Video 71 (White cataract)_json]
train epoch=184:  18%|█▊        | 12/65 [00:01<00:03, 13.88it/s, loss=0.005, video=Video 97 (20240424_102234)_jso]
train epoch=184:  22%|██▏       | 14/65 [00:01<00:03, 13.77it/s, loss=0.005, video=Video 97 (20240424_102234)_jso]
train epoch=184:  22%|██▏       | 14/65 [00:01<00:03, 13.77it/s, loss=0.007, video=Video 39 (cat3)_json_video 39] 
train epoch=184:  22%|██▏       | 14/65 [00:01<00:03, 13.77it/s, loss=0.008, video=Video 27 (cat124)_json_video 2]
train epoch=184:  25%|██▍       | 16/65 [00:01<00:03, 13.83it/s, loss=0.008, video=Video 27 (cat124)_json_video 2]
train epoch=184:  25%|██▍       | 16/65 [00:01<00:03, 13.83it/s, loss=0.023, video=Video 17_json_Video 17]        
train epoch=184:  25%|██▍       | 16/65 [00:01<00:03, 13.83it/s, loss=0.005, video=Video 59 (cat160)_json_Video 5]
train epoch=184:  28%|██▊       | 18/65 [00:01<00:03, 13.86it/s, loss=0.005, video=Video 59 (cat160)_json_Video 5]
train epoch=184:  28%|██▊       | 18/65 [00:01<00:03, 13.86it/s, loss=0.006, video=Video 89 (20240424_112928)_jso]
train epoch=184:  28%|██▊       | 18/65 [00:01<00:03, 13.86it/s, loss=0.006, video=Video 34 (cat30)_json_video 34]
train epoch=184:  31%|███       | 20/65 [00:01<00:03, 13.99it/s, loss=0.006, video=Video 34 (cat30)_json_video 34]
train epoch=184:  31%|███       | 20/65 [00:01<00:03, 13.99it/s, loss=0.012, video=video22_json_video22]          
train epoch=184:  31%|███       | 20/65 [00:01<00:03, 13.99it/s, loss=0.008, video=Video 8_json_Video 8]
train epoch=184:  34%|███▍      | 22/65 [00:01<00:03, 13.72it/s, loss=0.008, video=Video 8_json_Video 8]
train epoch=184:  34%|███▍      | 22/65 [00:01<00:03, 13.72it/s, loss=0.010, video=Video 29 (cat9)_json_video 29]
train epoch=184:  34%|███▍      | 22/65 [00:01<00:03, 13.72it/s, loss=0.013, video=Video 9_json_Video 9]         
train epoch=184:  37%|███▋      | 24/65 [00:01<00:02, 13.84it/s, loss=0.013, video=Video 9_json_Video 9]
train epoch=184:  37%|███▋      | 24/65 [00:01<00:02, 13.84it/s, loss=0.012, video=Video 87 (Cataract 3)_json_Vid]
train epoch=184:  37%|███▋      | 24/65 [00:01<00:02, 13.84it/s, loss=0.014, video=video 74 (20240522_164552)_jso]
train epoch=184:  40%|████      | 26/65 [00:01<00:02, 13.98it/s, loss=0.014, video=video 74 (20240522_164552)_jso]
train epoch=184:  40%|████      | 26/65 [00:01<00:02, 13.98it/s, loss=0.006, video=Video 67 (20240329_085409)_jso]
train epoch=184:  40%|████      | 26/65 [00:02<00:02, 13.98it/s, loss=0.006, video=Video 94_json_Video 94]        
train epoch=184:  43%|████▎     | 28/65 [00:02<00:02, 13.61it/s, loss=0.006, video=Video 94_json_Video 94]
train epoch=184:  43%|████▎     | 28/65 [00:02<00:02, 13.61it/s, loss=0.008, video=Video 53 (20240522_121853)_jso]
train epoch=184:  43%|████▎     | 28/65 [00:02<00:02, 13.61it/s, loss=0.009, video=Video 5_json_video 5]          
